id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_confirm,bahmni_custom.sale_order_confirm,model_sale_order_confirm,base.group_user,1,1,1,0
access_providers,bahmni_custom.providers,model_providers,base.group_user,1,0,0,0
access_department_category_mapping,bahmni_custom.department_category_mapping,model_department_category_mapping,base.group_user,1,0,0,0
access_insurance_providers,bahmni_custom.insurance_providers,model_insurance_providers,base.group_user,1,0,0,0
access_insurance_payers,bahmni_custom.insurance_payers,model_insurance_payers,base.group_user,1,0,0,0
access_insurance_claim_status,bahmni_custom.insurance_claim_status,model_insurance_claim_status,base.group_user,1,0,0,0
access_insurance_invoice,bahmni_custom.insurance_invoice,model_insurance_invoice,base.group_user,1,1,1,0
access_insurance_claim,bahmni_custom.insurance_claim,model_insurance_claim,base.group_user,1,1,1,0
access_user_shop_mapping,bahmni_custom.user_shop_mapping,model_user_shop_mapping,base.group_user,1,1,1,0
access_insurance_claim_payment,bahmni_custom.insurance_claim_payment,model_insurance_claim_payment,base.group_user,1,1,1,0
access_insurance_claim_payment_line,bahmni_custom.insurance_claim_payment_line,model_insurance_claim_payment_line,base.group_user,1,1,1,0
access_visitless_partner,bahmni_custom.visitless_partner,model_visitless_partner,base.group_user,1,1,1,0
access_res_partner_visit,bahmni_atom_feed.res_partner_visit,bahmni_atom_feed.model_res_partner_visit,base.group_user,1,1,1,0
access_event_records,bahmni_atom_feed.event_records,bahmni_atom_feed.model_event_records,base.group_user,1,1,1,1
access_res_partner_attributes,bahmni_atom_feed.res_partner_attributes,bahmni_atom_feed.model_res_partner_attributes,base.group_user,1,1,1,0
access_order_type_shop_map,bahmni_atom_feed.order_type_shop_map,bahmni_atom_feed.model_order_type_shop_map,base.group_user,1,1,1,0
access_res_partner_address,bahmni_atom_feed.res_partner_address,bahmni_atom_feed.model_res_partner_address,base.group_user,1,1,1,0
access_syncable_units,bahmni_atom_feed.syncable_units,bahmni_atom_feed.model_syncable_units,base.group_user,1,1,1,0

